Data,Rozboje,Bójki i pobicia,Kradzieże z włamaniem,Kradzieże,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach,Nietrzeźwi kierujący,Kolizje drogowe
2013-03-01,8,5,43.0,101,15,0,17,22,144
2013-03-02,9,3,43.0,62,13,0,16,37,74
2013-03-03,5,5,25.0,36,3,0,5,32,55
2013-03-05,2,2,46.0,103,6,0,7,26,165
2013-03-06,5,2,67.0,92,11,1,15,40,152
2013-03-07,0,4,52.0,98,18,1,23,20,155
2013-03-08,2,2,50.0,81,10,1,11,36,152
2013-03-09,3,5,40.0,56,5,0,5,114,116
2013-03-10,3,6,34.0,38,0,0,0,38,74
2013-03-11,2,1,46.0,91,11,0,13,79,145
2013-03-12,2,1,43.0,78,5,1,4,23,156
2013-03-13,2,1,43.0,61,8,2,8,16,142
2013-03-14,1,2,32.0,92,2,0,2,24,177
2013-03-15,0,1,,0,4,0,6,33,140
2013-03-16,3,4,42.0,63,5,0,5,30,80
2013-03-17,3,2,28.0,26,5,1,5,26,76
2013-03-18,5,2,49.0,79,5,0,6,17,133
2013-03-19,7,1,38.0,68,6,0,7,19,182
2013-03-20,7,1,38.0,68,6,0,7,19,182
2013-03-21,7,2,39.0,87,4,1,5,23,167
2013-03-22,6,4,43.0,82,10,1,15,19,219
2013-03-23,3,2,31.0,54,7,0,10,27,88
2013-03-24,3,1,24.0,31,2,0,2,28,70
2013-03-25,0,2,50.0,103,7,1,7,96,128
2013-03-26,4,2,77.0,40,3,0,3,20,130
2013-03-27,5,2,36.0,82,8,1,9,21,133
2013-03-28,5,1,43.0,89,3,0,3,28,147
2013-03-29,6,0,33.0,80,12,3,12,41,219
2013-03-30,5,4,28.0,47,5,0,5,30,87
2013-03-31,2,2,22.0,10,6,0,16,9,113
2013-04-01,0,0,13.0,10,2,0,8,16,67
2013-04-02,4,0,59.0,72,5,0,6,33,177
2013-04-03,7,2,37.0,62,8,0,10,18,211
2013-04-04,5,1,33.0,85,5,0,5,11,154
2013-04-05,4,0,36.0,78,6,1,5,0,163
2013-04-06,4,0,45.0,58,2,0,3,40,101
2013-04-07,5,2,28.0,29,2,0,3,38,64
2013-04-08,5,2,49.0,97,5,1,4,24,168
2013-04-09,0,2,45.0,78,9,0,13,16,168
2013-04-10,2,0,32.0,87,6,0,7,37,146
2013-04-11,5,2,42.0,75,9,1,15,27,153
2013-04-12,8,2,44.0,75,8,0,10,24,145
2013-04-13,5,3,31.0,58,9,0,11,36,108
2013-04-14,3,5,33.0,43,17,0,19,38,81
2013-04-15,5,1,55.0,100,11,0,16,28,133
2013-04-16,4,2,38.0,94,9,2,8,33,193
2013-04-17,6,2,34.0,94,12,0,12,33,169
2013-04-18,2,4,45.0,85,14,0,16,22,167
2013-04-19,0,3,37.0,89,9,0,12,42,166
2013-04-20,8,3,45.0,57,9,0,13,51,92
2013-04-21,4,5,48.0,42,7,1,7,39,68
2013-04-22,4,3,50.0,97,4,0,7,75,145
2013-04-23,5,2,45.0,96,8,1,7,31,133
2013-04-24,4,4,36.0,73,12,0,13,28,134
2013-04-25,4,2,36.0,112,13,0,19,28,152
2013-04-26,3,0,44.0,90,15,1,28,28,198
2013-04-27,2,2,32.0,64,7,1,9,45,107
2013-04-28,3,5,20.0,31,5,0,7,27,67
2013-04-29,6,4,42.0,90,11,0,12,19,132
2013-04-30,5,1,34.0,94,11,1,12,28,151
2013-05-01,6,2,31.0,41,5,0,8,43,0
2013-05-02,8,2,33.0,58,7,0,10,36,154
2013-05-03,3,1,34.0,32,3,0,6,35,76
2013-05-04,2,2,38.0,50,8,1,17,34,100
2013-05-05,9,2,39.0,36,11,0,14,26,74
2013-05-06,0,2,54.0,116,8,0,8,17,142
2013-05-07,5,2,43.0,106,4,1,4,22,148
2013-05-08,5,2,51.0,109,11,1,13,19,156
2013-05-09,6,0,41.0,109,7,0,10,19,147
2013-05-10,3,0,53.0,98,12,0,14,22,154
2013-05-11,5,6,29.0,63,11,0,13,36,142
2013-05-12,2,5,26.0,41,7,0,10,29,124
2013-05-13,2,4,46.0,107,7,0,7,61,168
2013-05-14,3,2,45.0,92,9,0,12,21,172
2013-05-15,6,4,44.0,92,15,0,16,20,151
2013-05-16,5,1,39.0,100,14,0,16,28,183
2013-05-17,10,2,42.0,103,11,0,15,23,129
2013-05-18,6,5,47.0,82,21,2,24,39,106
2013-05-19,2,4,30.0,46,7,0,10,47,84
2013-05-20,10,3,50.0,126,11,1,11,15,174
2013-05-21,11,5,36.0,90,10,1,11,31,152
2013-05-22,5,6,34.0,101,8,0,9,20,125
2013-05-23,6,3,33.0,98,5,0,7,13,99
2013-05-24,3,4,43.0,84,5,0,6,36,141
2013-05-25,2,4,33.0,74,8,0,12,38,110
2013-05-26,10,5,30.0,48,5,0,6,29,91
2013-05-27,8,6,36.0,89,8,0,11,68,139
2013-05-28,4,2,35.0,80,11,0,13,15,214
2013-05-29,4,3,39.0,95,11,0,11,26,211
2013-05-30,4,4,19.0,35,4,0,4,24,60
2013-05-31,7,3,45.0,90,13,0,21,34,149
2013-06-01,7,0,27.0,56,10,0,18,34,116
2013-06-02,2,0,25.0,35,7,0,8,45,86
2013-06-03,2,2,45.0,95,11,1,13,22,178
2013-06-04,4,3,39.0,80,9,1,11,15,164
2013-06-05,5,4,50.0,87,8,1,10,27,173
2013-06-06,2,3,41.0,78,5,0,6,62,145
2013-06-07,2,2,47.0,107,16,1,18,41,158
2013-06-08,1,6,37.0,61,14,0,0,50,129
2013-06-09,2,2,25.0,56,11,0,15,56,73
2013-06-10,10,3,51.0,97,10,0,11,34,170
2013-06-11,8,3,40.0,65,14,1,24,19,225
2013-06-12,11,1,38.0,93,9,0,12,30,176
2013-06-13,6,5,52.0,100,23,0,26,20,182
2013-06-14,3,8,42.0,100,14,0,17,31,157
2013-06-15,4,7,24.0,52,12,3,12,41,118
2013-06-16,8,3,22.0,46,11,1,14,41,75
2013-06-17,3,3,44.0,112,6,0,8,28,176
2013-06-18,8,6,44.0,97,13,2,14,30,185
2013-06-19,5,1,31.0,95,19,0,22,30,168
2013-06-20,4,3,35.0,93,9,1,16,35,166
2013-06-21,4,3,35.0,93,9,1,16,35,166
2013-06-22,6,3,37.0,83,17,1,26,49,173
2013-06-23,7,4,18.0,44,14,0,31,46,84
2013-06-24,8,2,31.0,109,6,1,9,70,156
2013-06-25,6,2,42.0,92,11,1,13,18,153
2013-06-26,6,1,43.0,83,10,0,12,14,173
2013-06-27,1,3,43.0,88,5,0,6,22,133
2013-06-28,4,2,37.0,71,11,0,14,24,196
2013-06-29,4,6,36.0,66,15,0,18,42,122
2013-06-30,3,2,27.0,34,6,2,6,46,72
2013-07-01,3,1,31.0,83,10,3,8,21,139
2013-07-02,3,4,36.0,97,11,0,11,28,144
2013-07-03,6,1,38.0,102,13,0,14,29,163
2013-07-04,7,2,45.0,83,7,1,9,36,130
2013-07-05,0,2,29.0,109,14,2,13,46,109
2013-07-06,4,4,45.0,45,8,0,9,33,106
2013-07-07,8,7,21.0,57,10,1,12,53,111
2013-07-08,3,4,33.0,110,10,0,12,46,135
2013-07-09,4,2,36.0,85,11,1,14,27,148
2013-07-10,8,0,38.0,91,11,1,13,62,143
2013-07-11,4,2,35.0,101,12,0,15,34,143
2013-07-12,6,1,28.0,88,9,0,9,29,223
2013-07-13,3,2,21.0,46,8,1,11,31,153
2013-07-14,4,2,20.0,50,9,0,9,37,63
2013-07-15,4,2,20.0,50,9,0,9,37,63
2013-07-16,5,1,36.0,100,15,0,20,27,129
2013-07-17,4,1,33.0,72,14,0,20,24,133
2013-07-18,7,3,30.0,85,13,1,13,23,118
2013-07-19,5,2,35.0,85,8,0,11,43,152
2013-07-20,4,1,34.0,61,13,0,22,51,100
2013-07-21,7,2,28.0,57,11,5,13,57,83
2013-07-22,7,4,40.0,98,6,0,7,35,147
2013-07-23,4,4,45.0,110,17,0,18,29,149
2013-07-24,6,0,26.0,82,13,1,12,24,146
2013-07-25,6,1,35.0,113,12,2,12,24,130
2013-07-26,6,3,31.0,104,14,0,17,38,157
2013-07-27,8,6,37.0,50,8,1,8,50,97
2013-07-28,3,7,16.0,42,6,0,8,48,81
2013-07-29,5,2,36.0,89,12,0,13,81,119
2013-07-30,5,3,36.0,91,8,2,9,23,138
2013-07-31,6,0,39.0,108,11,0,13,22,131
2013-08-01,4,0,42.0,92,9,0,9,23,133
2013-08-02,3,2,39.0,94,13,0,15,29,149
2013-08-03,4,6,32.0,64,13,1,16,36,92
2013-08-04,7,1,29.0,53,11,2,13,62,69
2013-08-05,4,1,35.0,110,16,1,22,34,140
2013-08-06,4,4,40.0,93,10,0,11,21,154
2013-08-07,1,2,27.0,113,6,0,12,37,121
2013-08-08,4,2,27.0,116,7,0,10,34,156
2013-08-09,5,7,28.0,67,7,0,7,36,167
2013-08-10,3,1,30.0,52,9,1,16,35,124
2013-08-11,6,3,24.0,32,7,1,11,51,66
2013-08-12,3,5,42.0,93,15,1,17,30,139
2013-08-13,2,3,34.0,92,10,1,14,30,123
2013-08-14,1,1,38.0,95,18,1,19,65,160
2013-08-15,5,3,20.0,42,8,0,14,36,64
2013-08-16,5,3,44.0,95,13,0,15,31,106
2013-08-17,4,2,23.0,48,13,1,15,35,88
2013-08-18,1,3,18.0,43,7,0,8,38,68
2013-08-19,8,4,44.0,91,11,0,17,84,121
2013-08-20,5,0,49.0,98,14,0,20,26,133
2013-08-21,7,0,43.0,91,9,1,11,27,111
2013-08-22,6,3,39.0,72,11,2,16,18,92
2013-08-23,8,1,33.0,93,7,1,8,22,137
2013-08-24,5,3,29.0,80,13,0,18,36,87
2013-08-25,3,10,24.0,42,4,1,8,37,42
2013-08-26,3,10,23.0,42,4,1,8,37,89
2013-08-27,4,0,38.0,81,10,1,17,17,125
2013-08-28,4,0,38.0,81,10,1,17,17,125
2013-08-29,5,2,41.0,98,12,0,18,12,144
2013-08-29,5,2,41.0,98,12,0,18,12,144
2013-08-30,4,2,41.0,98,12,0,18,12,144
2013-08-31,6,2,20.0,68,7,0,9,35,92
2013-09-01,4,5,29.0,58,4,0,7,42,79
2013-09-02,7,2,50.0,110,11,0,11,28,143
2013-09-03,6,0,38.0,93,13,2,16,20,178
2013-09-04,0,3,42.0,115,11,1,13,22,134
2013-09-05,5,1,37.0,88,7,0,8,34,144
2013-09-06,4,1,29.0,118,20,1,25,28,170
2013-09-07,7,6,30.0,65,10,2,12,47,120
2013-09-08,4,6,24.0,48,9,2,12,49,86
2013-09-09,5,6,37.0,82,18,0,27,108,235
2013-09-10,6,3,36.0,95,9,0,10,32,161
2013-09-11,6,1,41.0,76,12,0,15,36,210
2013-09-12,7,2,39.0,98,14,1,18,22,115
2013-09-13,6,3,27.0,87,11,0,11,26,204
2013-09-14,6,3,32.0,38,7,1,9,35,118
2013-09-15,3,4,27.0,44,5,0,8,58,110
2013-09-16,5,1,40.0,93,12,0,12,30,182
2013-09-17,1,2,29.0,74,16,3,14,17,213
2013-09-18,2,3,36.0,82,16,2,16,23,179
2013-09-19,2,2,41.0,83,7,1,10,24,156
2013-09-20,2,0,42.0,80,11,0,13,31,144
2013-09-21,7,5,38.0,71,15,1,17,55,121
2013-09-22,4,3,23.0,44,6,0,12,43,59
2013-09-23,4,3,41.0,87,14,1,18,20,196
2013-09-24,6,4,45.0,101,19,0,23,31,154
2013-09-25,7,0,45.0,87,7,0,7,29,150
2013-09-26,5,2,39.0,89,12,0,17,23,165
2013-09-27,11,0,40.0,90,8,0,13,24,169
2013-09-29,4,3,22.0,33,9,0,13,52,90
2013-09-30,6,2,48.0,114,9,0,11,27,190
2013-10-01,4,4,41.0,80,8,2,10,25,148
2013-10-02,6,1,35.0,76,7,0,9,46,151
2013-10-03,3,0,39.0,72,8,1,10,21,156
2013-10-04,5,3,44.0,83,16,1,15,32,191
2013-10-05,8,4,35.0,52,10,1,13,38,119
2013-10-06,5,4,24.0,63,11,1,16,36,71
2013-10-07,5,2,33.0,91,8,0,9,0,138
2013-10-08,5,3,45.0,79,12,0,13,29,158
2013-10-09,7,1,39.0,106,14,0,17,27,154
2013-10-10,8,2,40.0,90,7,1,7,41,165
2013-10-11,7,3,41.0,76,11,2,9,35,209
2013-10-12,4,3,37.0,63,11,0,14,52,133
2013-10-13,2,6,24.0,42,16,3,18,57,0
2013-10-14,7,2,47.0,96,10,1,13,63,164
2013-10-15,6,3,33.0,86,10,0,13,73,165
2013-10-16,8,1,30.0,79,26,2,30,18,261
2013-10-17,4,3,33.0,72,10,0,14,43,170
2013-10-18,5,0,28.0,98,11,3,13,0,177
2013-10-19,3,4,25.0,60,16,0,19,57,112
2013-10-20,5,4,24.0,35,6,0,6,49,79
2013-10-21,4,1,60.0,99,20,1,21,54,157
2013-10-22,3,3,41.0,82,18,1,20,42,184
2013-10-23,6,1,43.0,92,8,0,8,30,161
2013-10-24,6,0,38.0,82,16,0,23,42,174
2013-10-25,1,2,42.0,81,10,1,15,48,185
2013-10-26,9,3,33.0,64,14,0,17,40,123
2013-10-27,2,6,42.0,41,10,2,13,53,99
2013-10-28,5,3,59.0,96,10,0,14,44,143
2013-10-29,6,1,45.0,78,10,0,10,33,122
2013-10-30,6,2,48.0,70,9,0,10,25,169
2013-10-31,3,0,37.0,71,12,0,16,24,246
2013-11-01,3,1,30.0,39,6,1,5,39,101
2013-11-02,6,4,39.0,35,10,1,11,38,81
2013-11-03,9,3,27.0,31,3,1,7,34,97
2013-11-04,5,2,65.0,89,12,0,12,70,163
2013-11-05,3,1,23.0,64,13,1,14,11,186
2013-11-06,4,0,44.0,81,14,2,16,19,191
2013-11-07,6,4,44.0,80,9,2,9,21,162
2013-11-08,7,1,37.0,71,12,0,17,29,198
2013-11-09,5,6,32.0,51,16,0,26,28,126
2013-11-10,8,7,27.0,46,8,0,12,28,74
2013-11-11,4,1,34.0,33,1,0,1,29,50
2013-11-13,1,4,49.0,65,5,0,5,19,137
2013-11-14,4,1,29.0,83,8,3,6,14,158
2013-11-15,3,1,43.0,60,7,1,7,18,154
2013-11-16,7,2,42.0,74,6,0,9,32,0
2013-11-17,6,8,36.0,36,6,1,7,24,72
2013-11-18,3,1,45.0,73,10,2,8,41,128
2013-11-19,5,3,59.0,61,4,0,5,11,139
2013-11-20,0,1,35.0,93,9,0,11,15,210
2013-11-21,5,2,42.0,100,11,3,14,23,148
2013-11-22,2,4,55.0,77,10,1,11,29,171
2013-11-23,3,4,41.0,58,8,2,11,29,94
2013-11-24,2,5,42.0,38,8,2,11,27,76
2013-11-25,2,3,45.0,60,18,0,20,15,126
2013-11-26,3,3,47.0,83,5,0,10,20,149
2013-11-27,3,1,30.0,66,15,3,13,18,167
2013-11-28,3,2,42.0,67,17,1,23,18,207
2013-11-29,0,2,47.0,55,12,1,11,21,183
2013-11-30,6,4,36.0,59,9,0,11,36,110
2013-12-01,5,5,21.0,35,7,3,5,53,71
2013-12-02,3,0,36.0,89,13,2,16,16,179
2013-12-03,7,1,40.0,62,8,0,12,17,140
2013-12-04,5,1,37.0,64,12,1,11,17,145
2013-12-05,2,5,41.0,85,10,0,10,19,185
2013-12-06,6,0,52.0,56,7,1,10,12,192
2013-12-07,4,2,41.0,33,10,0,11,20,130
2013-12-08,9,7,29.0,40,3,0,3,22,94
2013-12-09,5,2,36.0,67,24,2,24,51,202
2013-12-10,3,1,36.0,83,15,0,16,29,184
2013-12-11,2,1,38.0,56,13,1,13,12,153
2013-12-12,2,3,48.0,74,18,2,24,29,214
2013-12-13,7,2,42.0,81,12,1,13,26,238
2013-12-14,2,2,41.0,46,10,2,11,35,146
2013-12-15,5,5,32.0,34,12,2,16,29,108
2013-12-17,4,0,35.0,78,19,1,20,14,185
2013-12-18,4,2,36.0,53,10,2,12,16,192
2013-12-19,2,3,44.0,62,17,1,16,18,172
2013-12-20,4,0,29.0,67,10,2,11,26,255
2013-12-21,3,2,42.0,48,14,1,13,18,180
2013-12-22,6,1,49.0,37,4,1,7,33,130
2013-12-23,4,2,52.0,59,21,1,22,20,277
2013-12-24,2,1,22.0,28,10,0,13,15,145
2013-12-25,6,3,26.0,12,2,0,2,15,45
2013-12-26,3,1,31.0,16,2,0,2,21,25
2013-12-29,3,0,33.0,30,2,0,4,22,48
